Dim1,Dim2
-1253.2262087681681,1583.0014973056216
-1178.822160526513,1380.599906674427
-1264.1334401667013,1417.2594551546808
-1277.5814735792899,1380.3382902713865
-1410.0380994270517,1340.8750609579906
-1424.6277029721575,1430.0008883468658
-1441.2976016447053,1503.951006725685
-1548.3499083375286,1555.9858504084377
-1512.3911618651819,1498.6793360944393
-1490.0657613775616,1438.0904894698
-1467.0685435107318,1372.6935408800377
-1354.476382875488,1449.8499406607632
-1352.5286860244555,1394.2112770996387
-1356.4209549740833,1318.1788033950888
-1400.4822332876568,1478.8224516007488
-1489.3192907128487,1553.9786475573244
-1447.4494770266565,1400.9285892764822
-1510.6579021198759,1474.4245638124462
-1567.1957888663935,1576.9141830252145
-1618.6364407889153,1542.6724290567233
-1383.0839306936953,1307.4747740556786
-1482.3839924480421,1378.4375052908583
-1202.4938763442988,1379.0927291288306
-1034.7204475429276,1464.825424142373
-944.5209687018485,1303.0446410702573
-1024.0057087959035,1287.2497500414265
-1081.69829950165,1337.214431560902
-1082.8812360151367,1287.8795142161089
-1116.5695298048513,1252.6611560746624
-1076.3973585667356,1173.4573240404925
-1149.5145319384842,1205.2408496815808
-1187.3351956011745,1254.3122048389869
-1201.5292049662353,1340.3246646559467
-1229.3981123625433,1326.657727129186
-1252.4773643198262,1270.6146900517479
-1293.6594651014773,1312.1872189914534
-943.2790284849872,1453.6487333159107
-1130.604452838232,1330.0159376869387
-1172.1433363627773,1354.2954168060623
-1155.3303351464444,1302.99371721322
-1226.9776939769858,1236.9278041310124
-1197.6127040055617,1198.1477851885722
-1016.0374354015468,1230.8580296452135
-965.3273373593539,1239.1363635182136
-1027.7490293973024,1182.390971888453
-1101.0597847621536,1200.4822803404375
-1073.7307182607644,1495.6898464236253
-1039.3905695662775,1491.2758160117062
-1066.9905981278282,1327.7544126443745
-1157.637641935519,1174.7794881906736
-1184.8216815895835,1252.2075952087262
-1219.3497853834044,1228.0755646710056
-1268.8430350951387,1267.6853601810192
-1272.584649814222,1287.5932991981722
-1013.0421853113478,1288.5676905108655
-1060.7490769981346,1473.234340326792
-670.9877764874121,1404.9098211963105
-625.2933265031311,1238.9727599005903
-708.8163256700205,1216.4767495749109
-727.8976716475274,1177.6132101086762
-770.0341980569575,1221.997789045475
-772.6427692239547,1263.468363246503
-807.6294118661015,1257.8824061216692
-822.1265632297847,1205.6063129361548
-877.5816731969792,1242.727579130458
-646.1792627056248,1187.6454482543938
-663.7859080895599,1145.712172431637
-873.5950125932459,1292.1686070928906
-730.0360358376573,1254.1866378187144
-734.6648710750295,1229.4787742458393
-743.4254442592866,1211.3562056298047
-775.6769213652726,1241.5491493266027
-794.7816616340699,1238.4168790865428
-792.920491079984,1208.4438976273268
-771.2644802602885,1274.6556778502295
-733.9643471183837,1126.4829186878828
-697.4573710739892,1042.2347132606546
-697.7078388241539,944.1101496447612
-778.3778668825626,1020.1393814280716
-858.3948574107609,1043.533497819328
-834.2359340876083,1141.315316598047
-920.7970386039129,1180.4676138582747
-924.9655047827127,1038.4866941206155
-997.4991226986821,1120.5878937911618
-845.8009253272038,950.5097629586336
-843.0135809194604,1091.7294009742377
-979.0335419930394,1060.4238606054387
-572.1234195730633,1188.436669506344
-533.2794206197301,1132.081537587639
-499.07861497757716,1073.4802728673117
-541.461659219586,1007.465094857728
-531.8911524476247,934.2677482276603
-564.2646611447934,896.4379135890384
-611.7891546402437,980.225211841685
-614.90579196138,1067.9098061606562
-600.7529615290124,1123.775873587633
-536.4887810208305,949.7415966992533
-568.9076883247423,1204.7064736272027
-258.5628604247742,990.2835713354348
-289.1487017814356,826.83257035025
-310.5540476506956,982.7892148509769
-313.19567295635665,1054.3674425240665
-391.50042020648436,1054.9939648042996
-441.4618976913645,956.6064163526315
-405.32346616671106,870.8088536120954
-214.10116514599196,1026.9120190641809
-244.131776136913,939.6387622044077
-311.6683484943994,911.8766307862344
-337.5067476352427,1096.586159893321
-355.4017023741966,969.0736888882966
-450.90835599725926,1082.1830400311742
-352.49547725829103,881.9416151200272
-321.1480280408571,952.2296025465707
-288.67335480957894,1077.4140493200443
-391.3017554940021,1086.3645815891625
-272.5681962614176,1111.1392471741008
-380.55665428815985,1111.390773974603
-416.74484533201996,1180.254651755166
-231.2568760801701,1080.5358129060885
-317.16463669505913,1138.4992891773436
-502.0332901132061,1211.3507966173245
-432.9059782982846,1145.860318470467
-362.0636743620105,1124.6289570857145
-364.4443773790838,1150.841073886961
-353.493946486323,1166.3207652061587
-157.71748569361066,1014.3919257090329
-97.51520913072736,978.5429410756211
-56.73216642928838,895.9673734590757
-92.4403632613208,866.0017984335313
-135.43356844188142,896.0491265626239
-157.96111684924568,942.0257857112467
-195.65966068857534,951.254904796604
-176.41301221344483,850.1766457389568
-77.4169267606573,934.527448383474
-99.34513222094901,949.1764003884228
-218.56911097144388,853.3951371119881
-187.38147999268722,898.041386079616
-127.9784427114635,1028.783995477441
-77.66579135163586,916.0678402838413
-106.7331506871314,901.2213742030582
-419.4713098169954,717.6428266238926
-252.22109264409704,566.13170899476
-437.22308356948605,762.2862587011541
-352.72809344988093,703.5150433811448
-313.4246452655075,705.8846470925208
-235.65362181352984,531.7412959023279
-390.92609158666136,705.162935387519
-794.1586323852866,865.1091681928667
-769.6502548329072,735.3554788490013
-908.2627233770112,278.2659689731468
-647.2667375044492,800.429661554319
-934.3646451288885,514.3000536098383
-788.5734707670928,804.1544593419347
-768.290584860138,761.6350674026404
0.7693655340759565,789.4929398000609
68.8266312581734,786.3266173334554
70.39553341064378,776.2864763819384
60.27163067796676,780.3805423909549
55.412265274900506,788.8533340620761
56.14120958151153,774.8941044278936
97.10241879880081,801.2248686900001
148.4854636895304,826.2479462101043
171.15747093639652,781.4557446475424
184.47388306946098,733.0448178490284
218.02728225994838,723.9856920394861
245.3628622457263,692.3255499790591
234.63229291961318,654.8669544518599
209.8258521665371,630.6672174597882
182.64258028255844,622.106310034484
179.0319753741481,655.2715815317289
169.69257644156238,684.4638150467925
137.5925502862505,651.0864676365204
125.06587561866554,697.9006045857793
125.42656402039184,733.2258310848083
86.89603149559623,728.8521087703325
74.40369719301582,751.8325870114008
156.1392880378449,746.0444859910618
273.8127802247572,658.1469039286623
101.76801655131034,799.104474050368
142.36967778902084,798.7118855844961
166.66318633103734,723.7622574890407
182.34672716106638,621.7471255305787
75.77893433951002,769.3293881792523
81.91286756551962,790.1196457147712
159.82067465247977,732.260387441883
234.0850599288264,679.2027086628045
248.6536446223868,643.6602956569312
272.5923996888631,614.1592045634825
279.48862002976443,583.1740038228904
274.40270771812,554.1969513391966
286.71998928668853,529.2373207693422
316.6907195786589,544.5757518517215
334.27522626287964,509.9557683942971
302.6270577494374,505.59255922438086
324.20540121056746,473.4512583890386
330.66589497076393,428.36117594074494
357.29217667141614,441.481844784637
364.73368703360154,418.9519846314175
395.7379294195796,410.59461247411645
364.74437490497064,397.29281169620333
339.6082945661437,393.20254442448544
309.68917497440157,388.3952444532993
322.6520893975192,338.94029417375344
294.21116140733756,320.05468074510856
275.18563902046094,362.5856673781933
273.51329235001094,382.16913008992606
244.72898177391104,383.8437851127964
277.312718255523,411.46645909401843
308.9208399284006,441.1788024567065
294.7847461753542,475.9997453005513
272.7092626252851,465.7318118725418
260.0245062017733,495.79472946195256
254.72899364240337,522.2057385063769
244.2359671816903,544.9340354316872
234.865116381851,569.3691734337981
229.20217823008693,594.4489773672551
320.67924217024034,475.3150042702723
351.58363604382424,415.56857348263514
316.6567594981023,441.223044750375
279.6127295529013,440.7746047286341
239.87163321441125,510.17295517112353
216.4388207307666,567.8348466106141
354.2380443479739,493.48694857587094
369.7204374831167,477.01357249107383
388.9225822606446,453.68833892939523
351.4824685991312,467.1354099218523
360.2521721052546,471.33371871017255
423.76814472939253,399.6754003360093
415.5343720434402,359.1654765543945
444.1724901914861,354.5613822499534
448.8998618437743,325.6537441837382
463.7868597373598,289.8467724710406
427.0040595068206,294.0294744265327
478.5429318700938,247.8995434117849
497.0261191912258,196.30596033657682
527.9617427755222,146.70205420543522
562.0008495911601,94.54464202768654
508.7055742122754,105.43878607587382
497.8762776143692,89.1794016506254
477.1210878366355,167.56789250470084
445.9429891110849,213.75765703603693
410.7910389555962,216.46859779410488
412.909977342666,242.49710256193174
404.16354124405706,265.1955419240591
397.35012674008044,301.1052640064089
389.1736605011986,332.5307048582541
382.4185045541098,363.886794844881
358.67601262115437,357.1087487311045
357.0691383425875,301.71064261917854
328.75640499372076,281.9146941587407
362.568286212025,245.99518527720096
351.1302841632178,211.57524565784905
377.12469613517226,177.251246795688
390.24119016370696,143.67638541635762
400.9089158302354,118.40060110016807
424.6249496011829,20.965808559175162
423.8994130122721,301.80801808261634
457.4864512563389,295.92324010108587
463.05377870720093,242.8537933510126
463.2831028922153,176.13566766342342
439.2140096668067,202.14691304643955
402.9719039541794,244.52540632375178
385.1670161825763,344.88866922989627
393.35260321470344,207.52873915114998
443.9908459022874,248.32977197483672
62.185516154389866,909.0972212642484
85.02584808087022,862.0175109963931
47.794565662499416,813.1286748917468
30.799644529172866,850.5694334084097
53.63465416245951,799.5547950168113
10.948052805587809,858.7821410452585
29.419839896455976,848.0168497687778
68.05649339817926,798.0890158949603
574.5425163963132,43.13802499505136
601.5926730190674,6.540474228565538
621.652095615672,0.9246510600323976
614.8271999763646,-13.226020491565691
641.8140970280157,-27.488797651135762
597.6896181261388,-26.45261498308356
612.9839994002332,-42.39594363386043
573.5852844780802,9.795372325441935
631.7687940303906,0.8020475061115176
664.3763163498492,-89.77237198296332
677.8068833088641,-107.71970108835927
667.3220370116336,-139.98107924429456
721.2407844763388,-232.16608561211808
725.2694252149794,-316.73982637064813
740.9074581862693,-358.18567532482655
712.6315823034889,-168.38751371115495
638.9279946720701,-121.38323689324248
657.3458613122328,-94.34016009535637
745.3134708430176,-376.1098859772415
890.7354714822964,-391.50845391043316
948.6743979135796,-472.4817779683903
1093.014006239079,-841.2897430399399
1104.7887741987654,-899.9596243630414
1103.6708632029195,-886.5656915026732
1065.1193563487684,-935.7684993698945
1057.778589816981,-985.6748266642708
954.2008735317743,-978.6901271529629
921.7789063699062,-869.9804545975582
896.8129123226041,-808.9895307583615
897.0034298217897,-733.326619980619
881.9461567426721,-671.9146986622036
852.5347769618418,-596.7163477071074
819.2152349298827,-538.6838697250622
1147.4839473451311,-733.6392891384216
806.7384411882799,-494.79664459127787
891.9617291751316,-424.64184317392267
871.9258135605974,-375.11833928308033
865.2483011248671,-623.9203480583792
830.6134996162235,-568.4287963943382
1078.0588839995407,-609.9514655940378
1092.6162130827393,-962.7637304198406
1112.6002276537429,-803.936303044842
-638.8659685306305,232.82679140612916
-587.233066001406,225.87855422781277
-528.101631424233,222.68070349985874
-534.7267182798205,293.17157052646223
-477.55232709152756,162.73397487623333
-272.852675603018,215.38595455565866
-397.6277373661469,-2.2790835889628944
-446.66164003217256,-106.57196421211376
-429.67807467337667,118.59022024249262
-335.2333482359841,60.89342544319831
-355.0209096100261,267.21846566043786
-442.95099161459706,281.2093961115707
-488.27065941795337,289.2178739089904
-595.4074606228345,285.49842975891204
-135.26102031345118,131.19480838815946
-149.00246605304974,11.906229870318692
-122.1727164950159,-165.912184982961
-92.40609536540208,-227.05374627713886
-175.20305988176793,-284.26708835674003
-149.20951265586243,195.43286569132584
-225.67561339254226,138.66408825835524
-146.76727200512983,76.30267443953159
-174.04891024677912,-38.22458278461023
-34.3863296709238,-93.28946581990063
-226.1183054497023,-113.21687811757981
-65.69005870401851,-245.77819086500185
-301.1310250264779,-228.95884922434405
-113.9723246890641,-100.3265545858729
116.35992679897328,-150.49557556859926
73.83966784214158,-303.49651491459514
71.28079191801714,-188.39331982790426
30.05941599324252,-149.06340084266117
28.72255003356889,-199.60059015977623
14.320325909657473,-223.67803343955543
12.551557718711194,-259.26817467949974
-17.900600729842047,-229.16948838294772
-65.08574274586276,-287.2979058979029
105.84360192096018,-243.05595742190167
-11.679680343615686,-284.7368627401793
53.55711620602547,-136.60016192383605
77.4386335307595,-154.65980261758776
-55.331562926623164,-354.28545921490036
-192.61667226514635,-373.632511763295
-228.64760887790632,-466.8537524436681
-294.33941449524275,-565.4341861551052
-386.7744766647101,-620.1580713241893
-95.91692726092754,-428.7334520814871
-356.98057300810103,-318.6571699134098
-85.38329536642074,-456.6786918243429
-141.77746451912444,-514.3972741431472
-192.38560270348526,-565.9689729456265
-506.03150038080634,-473.8209115802074
-489.2723887429742,-623.1337135123624
-560.9825979590224,-666.5184099429508
-626.3583907346044,-630.1206571240798
-524.3082769522399,-704.2775584379937
-0.8804135098826703,-1276.8344170424016
-24.849753441011526,-1382.7731013776245
-234.5700482530397,-1541.8116210066723
-254.8357317241434,-1696.8083751621064
-20.519557541106266,-1341.5212794604338
-49.16324668163447,-1410.0961665276654
-29.041122900392047,-1220.0748556384392
-135.85615523250078,-1488.4198059904036
-4.900899578122328,-1359.6169855157025
22.31856389405634,-1255.644645140253
16.79471313167146,-1326.40359682086
-52.923997765889254,-1392.5069252825563
-36.36436860154085,-1423.6175152400974
-33.5915216243971,-1381.3392879854073
7.65160790947283,-1306.3993694896274
179.2614176707557,-1103.614980489618
120.97762373536818,-1058.7606783521037
268.38424918991313,-924.437609834206
109.25185575953604,-818.3636435279184
-50.4464668229759,-795.9862080274294
-152.99489790847366,-938.5662161050425
-132.95954419631357,-1008.8397192772221
-69.3321637016218,-875.9843238536679
91.22536662950203,-950.2032048716396
59.70610081460271,-771.3637770653642
237.71215605514942,-1128.244776643326
156.61995325268785,-903.290837140038
-2.6249364630293033,-787.178818497118
623.5175312382701,-649.545041350637
487.8476281740521,-643.8069013428217
484.0191004934422,-615.7767530977934
481.1360865055661,-582.7421816835257
457.0357319021259,-564.7928926045242
455.10766359481266,-594.8528008615277
460.8603233631242,-642.052329856353
423.3002451296151,-607.4349379716042
407.50502520221687,-584.21010258656
364.05705905405927,-625.8782883191171
407.18564474386733,-661.3732032412539
361.0272761986229,-650.4384319963922
337.24578362556764,-692.3094994494187
308.83941747549744,-679.2396762455886
275.3028082419522,-647.6947205619371
273.461448189934,-680.6066078891786
253.74311069798853,-724.7106793727365
226.23646520761318,-679.2051156714006
169.47262721873963,-753.3781030258729
223.45834327953418,-849.2622408172923
209.3877787279421,-703.9959373472342
426.93416386410473,-574.8983961543925
319.96253081733045,-638.4199638902255
229.74872879251376,-729.5055063681559
578.0450044795841,-905.4505330364548
524.3284435463695,-909.3922754747502
367.04136755772777,-902.0601567715817
396.93564005081316,-830.9408348039242
451.10132603470544,-916.2732082771138
484.498663116285,-836.1891231145787
641.1238655707695,-1007.3056133084792
296.53394238993786,-824.1962437479528
519.891148308868,-960.9019235387251
343.46092838485635,-906.35400492862
372.26087096934725,-850.5681505559356
428.21107185597305,-938.1157684108233
582.2320976502642,-896.9949538829974
-62.542209869541374,-1096.0747476111019
-51.454591397030285,-1137.6357087582796
-89.84436256449901,-1033.1302126135608
-12.114163370112166,-1192.1014820432645
-73.1893412919926,-1139.8885694237563
-21.97231234748288,-1167.9417254107393
201.83558255078808,-594.3067980495649
225.48244196451523,-612.2143698592283
194.19715996151302,-643.6184489879013
151.26611343979178,-661.0377883569247
49.82425798154108,-720.0788143923886
104.43429494692118,-701.2632290733549
1151.7595296934828,-1706.14298207502
1015.4539137714454,-1941.5285964696247
607.3213955492325,-1672.6713685460102
519.8967550656687,-1400.51914795486
1140.2432536367032,-2077.054588129072
566.7161648685375,-1577.0167634221693
682.9714145888041,-1780.7498611432632
1014.2247479710613,-1279.647555397648
543.244145851556,-1374.4378849288369
616.8009745123056,-1536.901307067397
986.7397771414619,-1900.648538109208
73.35290239628081,-1672.0064044212047
200.07602700436635,-1707.059672838524
346.21802681235204,-1361.3281432208444
302.16627111106584,-1599.4885088462534
64.75727012898132,-1703.9781122570794
136.67198926105547,-1734.0124224651713
10.022690749275084,-1797.9317098840058
288.0589858099542,-1252.652754173542
110.5346289772779,-1608.4054988378143
167.03029257029846,-1646.946701116287
746.283032183439,-2050.2559068238083
850.3825595408246,-2141.9419094310706
787.7582655731765,-2208.682207023323
654.985713619571,-2133.110815283917
589.2584683323474,-2225.2968308855743
577.7360734257358,-2024.8281438764755
492.43525255632267,-1987.7720848276122
427.2447049488728,-1894.3631631691253
510.1387372990213,-2122.6665929309884
548.9472168590314,-2063.030155628127
648.0452235675978,-2215.614558379106
592.3603231666771,-2209.5083086140917
457.14912118393676,-1974.201991230693
1531.4884220629372,-2542.9241984941523
1083.0232375765152,-2628.9404032336265
1014.6240107535547,-2787.231424393995
903.7905818919608,-2307.285495035221
765.5284085593295,-2433.383928181419
670.7499588702166,-2431.089203843435
991.8280707414273,-2380.533497824795
999.2240869573644,-2539.3918940043477
1048.5857356053089,-2382.440700436738
1374.2367436765762,-2687.5362616869156
1386.599641212286,-2566.2338122897404
1234.3351037363116,-2529.2666409344447
1180.3823190924033,-2676.816181355755
1227.92741172064,-2768.4120851088023
1050.4679530383576,-2586.331019296545
950.1751107268111,-2697.834414379006
1135.2142305761038,-2824.8608523994735
889.4744405101541,-2450.0109176591727
623.6455403157386,-2415.2544507737866
936.0993746483613,-2580.838600817784
1093.7460998309084,-2549.6463408529407
1089.8778961448716,-2553.6842314108003
1088.7848506782477,-2645.048658223047
1099.0027767365025,-2692.6143903583506
1007.325753383733,-2482.978881630725
968.0814055718131,-2291.539451454417
975.9331917109405,-2417.174944375149
1005.6877148817875,-2362.2890338079596
1020.2497939724175,-2884.437651193597
